Artist: anup_jalota
Title: jo_too_mitaanaa_chahe_jeewan_ki_trishnaa
Genre: International
Subgenres: [u'Indian', u'Indian Classical', u'Indian Subcontinent Traditions']

Song:

Jo too mitaanaa chahe, Jeewan ki trishnaa
Subaha shaam bol bande, Krishna Krishna Krishna
Krishna naam pavan pavan, Krishna naam pyaaraa pyaaraa
Jo naa bole Krishna Krishna, jag mein yo haaraa haaraa
Man ka mite andhiyaara, Bol Krishna Krishna Krishna...
Jisko mile naa peera, Sukh naa maram kya jaane
Jo na dhyaaye Krishna Krishna, Nit kaa dharam kya maane
Chaahe agar ujiyaaraa, Bol Krishna Krishna Krishna...
Chhooday bhatakna dar dar, Tod day aham kaa ghera
Bhool jaa jagat ke vaibhav, Jag hai dukho kaa dera
Phire kaahe maaraa maaraa, Bol Krishna Krishna Krishna...
